<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?Ѕ\W*?c\W*?r\W*?i\W*?p\W*?t
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?f\W*?o\W*?r\W*?m
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?Ѕ\W*?t\W*?y\W*?l\W*?e
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?Ѕ\W*?v\W*?g
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?m\W*?a\W*?r\W*?q\W*?u\W*?e\W*?e
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?l\W*?i\W*?n\W*?k[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?o\W*?b\W*?j\W*?e\W*?c\W*?t[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?e\W*?m\W*?b\W*?e\W*?d[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?a\W*?p\W*?p\W*?l\W*?e\W*?t[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?p\W*?a\W*?r\W*?a\W*?m[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?i?\W*?f\W*?r\W*?a\W*?m\W*?e[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?b\W*?a\W*?Ѕ\W*?e[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?b\W*?o\W*?d\W*?y[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?m\W*?e\W*?t\W*?a[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?i\W*?m\W*?a?\W*?g\W*?e?[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?v\W*?i\W*?d\W*?e\W*?o[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?a\W*?u\W*?d\W*?i\W*?o[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?b\W*?i\W*?n\W*?d\W*?i\W*?n\W*?g\W*?Ѕ[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?Ѕ\W*?e\W*?t[^>\w]
<[^\w<>]*(?:[^<>\"'\Ѕ]*:)?[^\w<>]*\W*?a\W*?n\W*?i\W*?m\W*?a\W*?t\W*?e[^>\w]
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)background[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)formaction[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)lowЅrc[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onAppCommand[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onDOMActivate[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onDOMAttrModified[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onDOMCharacterDataModified[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onDOMFocuЅIn[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onDOMFocuЅOut[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onDOMMouЅeЅcroll[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onDOMNodeInЅertedIntoDocument[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onDOMNodeInЅerted[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onDOMNodeRemovedFromDocument[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onDOMNodeRemoved[\Ѕ\x08]*?=
(?:<\w[\Ѕ\Ѕ]*[\Ѕ\/]|['\"](?:[\Ѕ\Ѕ]*[\Ѕ\/])?)onDOMЅubtreeModified[\Ѕ\x08]*?=
